1	
2	Endoderm
3	Endothelial
4	NMPs
5	NeuralTube
6	PCGLC
7	Somite
8	aPSM
9	pPSM
10	Endoderm,Endothelial
11	Endoderm,NMPs
12	Endoderm,NeuralTube
13	Endoderm,PCGLC
14	Endoderm,Somite
15	Endoderm,aPSM
16	Endoderm,pPSM
17	Endothelial,NMPs
18	Endothelial,NeuralTube
19	Endothelial,PCGLC
20	Endothelial,Somite
21	Endothelial,aPSM
22	Endothelial,pPSM
23	NMPs,NeuralTube
24	NMPs,PCGLC
25	NMPs,Somite
26	NMPs,aPSM
27	NMPs,pPSM
28	NeuralTube,PCGLC
29	NeuralTube,Somite
30	NeuralTube,aPSM
31	NeuralTube,pPSM
32	PCGLC,Somite
33	PCGLC,aPSM
34	PCGLC,pPSM
35	Somite,aPSM
36	Somite,pPSM
37	aPSM,pPSM
38	Endoderm,Endothelial,NMPs
39	Endoderm,Endothelial,NeuralTube
40	Endoderm,Endothelial,PCGLC
41	Endoderm,Endothelial,Somite
42	Endoderm,Endothelial,aPSM
43	Endoderm,Endothelial,pPSM
44	Endoderm,NMPs,NeuralTube
45	Endoderm,NMPs,PCGLC
46	Endoderm,NMPs,Somite
47	Endoderm,NMPs,aPSM
48	Endoderm,NMPs,pPSM
49	Endoderm,NeuralTube,PCGLC
50	Endoderm,NeuralTube,Somite
51	Endoderm,NeuralTube,aPSM
52	Endoderm,NeuralTube,pPSM
53	Endoderm,PCGLC,Somite
54	Endoderm,PCGLC,aPSM
55	Endoderm,PCGLC,pPSM
56	Endoderm,Somite,aPSM
57	Endoderm,Somite,pPSM
58	Endoderm,aPSM,pPSM
59	Endothelial,NMPs,NeuralTube
60	Endothelial,NMPs,PCGLC
61	Endothelial,NMPs,Somite
62	Endothelial,NMPs,aPSM
63	Endothelial,NMPs,pPSM
64	Endothelial,NeuralTube,PCGLC
65	Endothelial,NeuralTube,Somite
66	Endothelial,NeuralTube,aPSM
67	Endothelial,NeuralTube,pPSM
68	Endothelial,PCGLC,Somite
69	Endothelial,PCGLC,aPSM
70	Endothelial,PCGLC,pPSM
71	Endothelial,Somite,aPSM
72	Endothelial,Somite,pPSM
73	Endothelial,aPSM,pPSM
74	NMPs,NeuralTube,PCGLC
75	NMPs,NeuralTube,Somite
76	NMPs,NeuralTube,aPSM
77	NMPs,NeuralTube,pPSM
78	NMPs,PCGLC,Somite
79	NMPs,PCGLC,aPSM
80	NMPs,PCGLC,pPSM
81	NMPs,Somite,aPSM
82	NMPs,Somite,pPSM
83	NMPs,aPSM,pPSM
84	NeuralTube,PCGLC,Somite
85	NeuralTube,PCGLC,aPSM
86	NeuralTube,PCGLC,pPSM
87	NeuralTube,Somite,aPSM
88	NeuralTube,Somite,pPSM
89	NeuralTube,aPSM,pPSM
90	PCGLC,Somite,aPSM
91	PCGLC,Somite,pPSM
92	PCGLC,aPSM,pPSM
93	Somite,aPSM,pPSM
94	Endoderm,Endothelial,NMPs,NeuralTube
95	Endoderm,Endothelial,NMPs,PCGLC
96	Endoderm,Endothelial,NMPs,Somite
97	Endoderm,Endothelial,NMPs,aPSM
98	Endoderm,Endothelial,NMPs,pPSM
99	Endoderm,Endothelial,NeuralTube,PCGLC
100	Endoderm,Endothelial,NeuralTube,Somite
101	Endoderm,Endothelial,NeuralTube,aPSM
102	Endoderm,Endothelial,NeuralTube,pPSM
103	Endoderm,Endothelial,PCGLC,Somite
104	Endoderm,Endothelial,PCGLC,aPSM
105	Endoderm,Endothelial,PCGLC,pPSM
106	Endoderm,Endothelial,Somite,aPSM
107	Endoderm,Endothelial,Somite,pPSM
108	Endoderm,Endothelial,aPSM,pPSM
109	Endoderm,NMPs,NeuralTube,PCGLC
110	Endoderm,NMPs,NeuralTube,Somite
111	Endoderm,NMPs,NeuralTube,aPSM
112	Endoderm,NMPs,NeuralTube,pPSM
